[["1", 262531],
 ["24115", 27],
 ["15777", 27],
 ["21275", 27],
 ["26224", 27],
 ["23675", 27],
 ["34221", 27],
 ["32394", 27],
 ["17456", 27],
 ["24431", 27],
 ["17517", 27],
 ["22385", 27],
 ["34872", 27],
 ["26175", 27],
 ["16990", 27],
 ["18760", 27],
 ["24269", 27],
 ["20197", 27],
 ["23648", 27],
 ["24255", 27],
 ["32286", 27],
 ["23238", 27],
 ["28390", 27],
 ["22479", 27],
 ["19557", 27],
 ["22229", 27],
 ["24931", 27],
 ["16348", 27],
 ["22540", 27],
 ["24279", 27],
 ["34274", 27],
 ["21871", 27],
 ["15212", 27],
 ["25338", 27],
 ["21713", 27],
 ["27970", 27],
 ["24259", 27],
 ["18826", 27],
 ["20353", 27],
 ["27038", 27],
 ["40955", 27],
 ["29243", 27],
 ["34826", 27],
 ["17052", 27],
 ["25290", 27],
 ["24450", 27],
 ["28614", 27],
 ["14742", 27],
 ["28820", 27],
 ["26795", 27],
 ["18117", 27],
 ["19810", 27],
 ["32212", 27],
 ["24236", 27],
 ["18661", 27],
 ["21864", 27],
 ["23235", 27],
 ["36903", 27],
 ["27702", 27],
 ["17508", 27],
 ["41077", 27],
 ["19919", 27],
 ["33836", 27],
 ["16774", 27],
 ["19081", 27],
 ["18799", 27],
 ["27211", 27],
 ["21197", 27],
 ["19415", 27],
 ["26976", 27],
 ["28876", 27],
 ["19315", 27],
 ["18488", 27],
 ["25764", 27],
 ["26845", 27],
 ["15772", 27],
 ["20840", 27],
 ["17919", 27],
 ["16584", 27],
 ["18071", 27],
 ["22904", 27],
 ["55395", 27],
 ["20047", 27],
 ["75938", 27],
 ["23464", 27],
 ["16305", 27],
 ["13526", 27],
 ["14778", 27],
 ["27964", 27],
 ["20739", 27],
 ["30945", 27],
 ["22977", 27],
 ["20914", 27],
 ["20915", 27],
 ["23232", 27],
 ["26535", 27],
 ["25927", 27],
 ["22957", 27],
 ["29025", 27],
 ["19791", 27],
 ["25062", 27],
 ["19917", 27],
 ["32131", 27],
 ["35271", 27],
 ["29361", 27],
 ["24780", 27],
 ["27254", 27],
 ["12055", 27],
 ["23100", 27],
 ["19146", 27],
 ["15498", 27],
 ["33535", 27],
 ["20476", 27],
 ["23872", 27],
 ["20112", 27],
 ["24301", 27],
 ["41998", 27],
 ["38364", 27],
 ["15461", 27],
 ["23732", 27],
 ["19667", 27],
 ["23789", 27],
 ["24063", 27],
 ["8796", 27],
 ["18083", 27],
 ["27614", 27],
 ["15724", 27],
 ["33325", 27],
 ["24996", 27],
 ["18417", 27],
 ["27452", 27],
 ["19142", 27],
 ["25395", 27],
 ["21329", 27],
 ["21184", 27],
 ["26297", 27],
 ["23999", 27],
 ["29942", 27],
 ["24874", 27],
 ["24873", 27],
 ["21848", 27],
 ["23022", 27],
 ["23497", 27],
 ["28664", 27],
 ["27836", 27],
 ["17278", 27],
 ["22738", 27],
 ["14244", 27],
 ["21005", 27],
 ["30184", 27],
 ["29857", 27],
 ["30733", 27],
 ["25493", 27],
 ["21229", 27],
 ["34133", 27],
 ["23874", 27],
 ["22761", 27],
 ["20010", 27],
 ["27579", 27],
 ["20587", 27],
 ["21371", 27],
 ["22302", 27],
 ["34750", 27],
 ["27532", 27],
 ["16463", 27],
 ["18261", 27],
 ["17098", 27],
 ["24012", 27],
 ["22610", 27],
 ["33084", 27],
 ["21886", 27],
 ["24428", 27],
 ["24971", 27],
 ["23459", 27],
 ["26892", 27],
 ["18911", 27],
 ["21181", 27],
 ["35059", 27],
 ["24533", 27],
 ["23677", 27],
 ["22595", 27],
 ["16482", 27],
 ["19988", 27],
 ["22822", 27],
 ["25499", 27],
 ["24193", 27],
 ["33657", 27],
 ["32013", 27],
 ["16217", 27],
 ["29672", 27],
 ["14924", 27],
 ["14123", 27],
 ["21542", 27],
 ["26077", 27],
 ["24403", 27],
 ["24404", 27],
 ["26797", 27],
 ["25912", 27],
 ["28548", 27],
 ["15938", 27],
 ["26733", 27],
 ["26047", 27],
 ["22582", 27],
 ["16270", 27],
 ["35040", 27],
 ["32434", 27],
 ["50771", 27],
 ["30055", 27],
 ["16855", 27],
 ["43855", 27],
 ["33113", 27],
 ["20896", 27],
 ["32461", 27],
 ["14923", 27],
 ["17175", 27],
 ["15703", 27],
 ["25713", 27],
 ["16687", 27],
 ["28333", 27],
 ["36644", 27],
 ["20289", 27],
 ["31871", 27],
 ["18288", 27],
 ["18496", 27],
 ["23653", 27],
 ["34011", 27],
 ["24240", 27],
 ["21417", 27],
 ["29569", 27],
 ["20577", 27],
 ["19238", 27],
 ["17463", 27],
 ["20634", 27],
 ["29993", 27],
 ["26246", 27],
 ["23972", 27],
 ["21385", 27],
 ["44927", 27],
 ["32097", 27],
 ["22878", 27],
 ["26956", 27],
 ["17087", 27],
 ["22288", 27],
 ["17656", 27],
 ["25406", 27],
 ["29118", 27],
 ["27523", 27],
 ["23245", 27],
 ["22988", 27],
 ["23190", 27],
 ["40080", 27],
 ["16060", 27],
 ["23813", 27],
 ["18636", 27],
 ["25572", 27],
 ["20153", 27],
 ["20790", 27],
 ["22823", 27],
 ["25384", 27],
 ["31089", 27],
 ["22962", 27],
 ["21806", 27],
 ["23605", 27],
 ["25958", 27],
 ["20758", 27],
 ["25641", 27],
 ["14513", 27],
 ["18254", 27],
 ["18203", 27],
 ["21321", 27],
 ["21003", 27],
 ["27177", 27],
 ["40117", 27],
 ["27816", 27],
 ["15540", 27],
 ["22442", 27],
 ["25716", 27],
 ["32206", 27],
 ["21409", 27],
 ["26863", 27],
 ["55878", 27],
 ["8218", 27],
 ["17733", 27],
 ["20868", 27],
 ["25951", 27],
 ["19881", 27],
 ["22910", 27],
 ["34100", 27],
 ["33115", 27],
 ["25467", 27],
 ["20924", 27],
 ["28650", 27],
 ["30946", 27],
 ["34535", 27],
 ["17984", 27],
 ["29355", 27],
 ["24901", 27],
 ["17931", 27],
 ["29165", 27],
 ["19629", 27],
 ["21354", 27],
 ["19269", 27],
 ["27933", 27],
 ["18595", 27],
 ["21170", 27],
 ["16396", 27],
 ["33624", 27],
 ["30374", 27],
 ["28601", 27],
 ["26714", 27],
 ["26465", 27],
 ["20201", 27],
 ["24899", 27],
 ["22729", 27],
 ["32235", 27],
 ["20716", 27],
 ["31660", 27],
 ["19461", 27],
 ["17392", 27],
 ["45259", 27],
 ["22741", 27],
 ["20715", 27],
 ["16835", 27],
 ["37211", 27],
 ["33584", 27],
 ["25115", 27],
 ["31663", 27],
 ["28027", 27],
 ["33849", 27],
 ["15019", 27],
 ["16628", 27],
 ["21895", 27],
 ["25578", 27],
 ["29356", 27],
 ["26661", 27],
 ["26827", 27],
 ["31753", 27],
 ["21666", 27],
 ["14781", 27],
 ["15517", 27],
 ["20344", 27],
 ["21652", 27],
 ["16938", 27],
 ["22776", 27],
 ["25596", 27],
 ["49381", 27],
 ["28385", 27],
 ["24686", 27],
 ["19266", 27],
 ["27635", 27],
 ["19914", 27],
 ["39327", 27],
 ["31080", 27],
 ["21651", 27],
 ["23967", 27],
 ["26852", 27],
 ["26927", 27],
 ["18350", 27],
 ["17806", 27],
 ["29897", 27],
 ["22908", 27],
 ["14523", 27],
 ["26067", 27],
 ["28330", 27],
 ["25515", 27],
 ["100947", 27],
 ["28120", 27],
 ["17375", 27],
 ["22253", 27],
 ["23898", 27],
 ["25197", 27],
 ["30675", 27],
 ["34027", 27],
 ["25247", 27],
 ["30916", 27],
 ["23479", 27],
 ["19183", 27],
 ["19703", 27],
 ["19654", 27],
 ["19984", 27],
 ["23832", 27],
 ["24738", 27],
 ["26653", 27],
 ["29463", 27],
 ["50784", 27],
 ["32594", 27],
 ["21921", 27],
 ["23638", 27],
 ["30028", 27],
 ["23025", 27],
 ["34118", 27],
 ["27139", 27],
 ["19708", 27],
 ["22917", 27],
 ["23205", 27],
 ["24406", 27],
 ["17705", 27],
 ["21722", 27],
 ["30301", 27],
 ["27203", 27],
 ["15781", 27],
 ["13427", 27],
 ["24615", 27],
 ["16598", 27],
 ["17709", 27],
 ["22010", 27],
 ["20978", 27],
 ["24340", 27],
 ["27773", 26],
 ["24504", 26],
 ["23608", 26],
 ["18924", 26],
 ["22222", 26],
 ["26144", 26],
 ["18313", 26],
 ["26950", 26],
 ["26728", 26],
 ["21655", 26],
 ["29759", 26],
 ["20135", 26],
 ["25910", 26],
 ["30943", 26],
 ["32866", 26],
 ["22090", 26],
 ["24152", 26],
 ["19533", 26],
 ["20875", 26],
 ["22789", 26],
 ["34830", 26],
 ["35056", 26],
 ["26720", 26],
 ["23295", 26],
 ["28813", 26],
 ["24737", 26],
 ["21172", 26],
 ["29170", 26],
 ["26060", 26],
 ["35766", 26],
 ["29155", 26],
 ["24503", 26],
 ["18414", 26],
 ["23110", 26],
 ["20626", 26],
 ["24522", 26],
 ["22626", 26],
 ["34142", 26],
 ["15892", 26],
 ["19278", 26],
 ["102964", 26],
 ["22060", 26],
 ["23173", 26],
 ["16045", 26],
 ["25890", 26],
 ["25737", 26],
 ["18413", 26],
 ["20490", 26],
 ["17063", 26],
 ["29045", 26],
 ["21239", 26],
 ["20307", 26],
 ["23313", 26],
 ["33063", 26],
 ["29752", 26],
 ["6443", 26],
 ["23679", 26],
 ["29369", 26],
 ["18879", 26],
 ["17306", 26],
 ["40103", 26],
 ["23147", 26],
 ["24154", 26],
 ["30633", 26],
 ["18024", 26],
 ["25895", 26],
 ["41446", 26],
 ["25685", 26],
 ["34711", 26],
 ["18273", 26],
 ["17904", 26],
 ["34064", 26],
 ["24603", 26],
 ["28381", 26],
 ["18830", 26],
 ["43605", 26],
 ["20872", 26],
 ["19758", 26],
 ["26206", 26],
 ["26137", 26],
 ["21219", 26],
 ["15633", 26],
 ["21231", 26],
 ["29191", 26],
 ["25488", 26],
 ["17136", 26],
 ["26437", 26],
 ["18104", 26],
 ["34289", 26],
 ["27485", 26],
 ["20726", 26],
 ["20636", 26],
 ["26271", 26],
 ["19741", 26],
 ["38587", 26],
 ["34648", 26],
 ["31824", 26],
 ["27064", 26],
 ["23301", 26],
 ["33108", 26],
 ["21940", 26],
 ["24287", 26],
 ["16331", 26],
 ["18494", 26],
 ["19656", 26],
 ["21125", 26],
 ["23704", 26],
 ["41550", 26],
 ["23312", 26],
 ["21547", 26],
 ["14909", 26],
 ["101376", 26],
 ["24778", 26],
 ["29485", 26],
 ["21216", 26],
 ["29342", 26],
 ["29974", 26],
 ["21906", 26],
 ["16465", 26],
 ["28031", 26],
 ["33603", 26],
 ["23121", 26],
 ["101560", 26],
 ["14325", 26],
 ["26219", 26],
 ["26890", 26],
 ["17685", 26],
 ["35356", 26],
 ["19780", 26],
 ["49823", 26],
 ["14786", 26],
 ["21203", 26],
 ["29425", 26],
 ["25013", 26],
 ["30213", 26],
 ["20984", 26],
 ["23223", 26],
 ["48300", 26],
 ["19727", 26],
 ["26652", 26],
 ["56615", 26],
 ["25780", 26],
 ["27688", 26],
 ["34647", 26],
 ["19640", 26],
 ["17952", 26],
 ["29288", 26],
 ["20020", 26],
 ["19826", 26],
 ["21384", 26],
 ["35915", 26],
 ["23008", 26],
 ["22968", 26],
 ["16637", 26],
 ["18289", 26],
 ["19825", 26],
 ["20712", 26],
 ["28034", 26],
 ["22683", 26],
 ["28220", 26],
 ["21349", 26],
 ["22480", 26],
 ["23946", 26],
 ["22884", 26],
 ["18560", 26],
 ["17426", 26],
 ["17397", 26],
 ["22454", 26],
 ["24655", 26],
 ["27233", 26],
 ["22565", 26],
 ["27145", 26],
 ["10483", 26],
 ["32007", 26],
 ["22556", 26],
 ["20695", 26],
 ["23749", 26],
 ["17344", 26],
 ["19004", 26],
 ["26078", 26],
 ["33322", 26],
 ["28542", 26],
 ["29225", 26],
 ["23940", 26],
 ["20741", 26],
 ["22804", 26],
 ["26448", 26],
 ["27625", 26],
 ["20696", 26],
 ["37578", 26],
 ["40940", 26],
 ["25776", 26],
 ["25775", 26],
 ["18893", 26],
 ["25165", 26],
 ["24634", 26],
 ["28786", 26],
 ["22468", 26],
 ["26506", 26],
 ["24589", 26],
 ["26820", 26],
 ["26507", 26],
 ["101790", 26],
 ["18329", 26],
 ["27851", 26],
 ["21082", 26],
 ["23553", 26],
 ["23802", 26],
 ["24678", 26],
 ["33430", 26],
 ["67917", 26],
 ["22827", 26],
 ["27115", 26],
 ["21942", 26],
 ["30134", 26],
 ["21847", 26],
 ["21589", 26],
 ["102022", 26],
 ["25164", 26],
 ["20333", 26],
 ["24590", 26],
 ["24995", 26],
 ["24878", 26],
 ["19255", 26],
 ["22959", 26],
 ["34570", 26],
 ["19848", 26],
 ["28830", 26],
 ["24224", 26],
 ["20464", 26],
 ["17337", 26],
 ["23041", 26],
 ["52807", 26],
 ["98401", 26],
 ["63087", 26],
 ["23251", 26],
 ["25677", 26],
 ["21890", 26],
 ["29193", 26],
 ["34613", 26],
 ["24879", 26],
 ["32682", 26],
 ["26658", 26],
 ["31776", 26],
 ["18000", 26],
 ["18971", 26],
 ["28319", 26],
 ["26609", 26],
 ["36649", 26],
 ["28425", 26],
 ["29281", 26],
 ["22984", 26],
 ["20850", 26],
 ["27564", 26],
 ["21755", 26],
 ["17741", 26],
 ["31710", 26],
 ["23276", 26],
 ["22500", 26],
 ["14745", 26],
 ["25292", 26],
 ["30475", 26],
 ["103145", 26],
 ["32483", 26],
 ["26636", 26],
 ["36196", 26],
 ["27119", 26],
 ["103092", 26],
 ["18447", 26],
 ["48193", 26],
 ["30642", 26],
 ["31770", 26],
 ["24685", 26],
 ["38722", 26],
 ["23991", 26],
 ["23920", 26],
 ["25528", 26],
 ["24319", 26],
 ["27597", 26],
 ["35112", 26],
 ["21694", 26],
 ["21043", 26],
 ["17110", 26],
 ["22386", 26],
 ["20063", 26],
 ["25539", 26],
 ["20578", 26],
 ["42339", 26],
 ["18955", 26],
 ["34067", 26],
 ["35562", 26],
 ["22955", 26],
 ["18005", 26],
 ["29606", 26],
 ["15449", 26],
 ["28849", 26],
 ["18606", 26],
 ["17849", 26],
 ["20085", 26],
 ["33983", 26],
 ["52557", 26],
 ["29063", 26],
 ["23739", 26],
 ["16304", 26],
 ["21753", 26],
 ["37913", 26],
 ["26520", 26],
 ["19838", 26],
 ["35114", 26],
 ["22497", 26],
 ["22139", 26],
 ["24263", 26],
 ["35387", 26],
 ["31402", 26],
 ["30645", 26],
 ["30965", 26],
 ["24952", 26],
 ["26474", 26],
 ["20428", 26],
 ["37928", 26],
 ["21550", 26],
 ["37233", 26],
 ["23544", 26],
 ["21312", 26],
 ["23925", 26],
 ["26735", 26],
 ["23884", 26],
 ["25491", 26],
 ["21397", 26],
 ["24904", 26],
 ["18442", 26],
 ["24130", 26],
 ["102745", 26],
 ["20676", 26],
 ["21265", 26],
 ["19537", 26],
 ["23133", 26],
 ["19240", 26],
 ["18989", 26],
 ["21775", 26],
 ["17229", 26],
 ["20989", 26],
 ["20779", 26],
 ["25962", 26],
 ["19687", 26],
 ["41728", 26],
 ["15654", 26],
 ["21079", 26],
 ["30543", 26],
 ["20617", 26],
 ["23230", 26],
 ["19531", 26],
 ["102222", 26],
 ["24494", 26],
 ["29036", 26],
 ["25053", 26],
 ["36194", 26],
 ["19400", 26],
 ["24584", 26],
 ["27832", 26],
 ["19892", 26],
 ["21668", 26],
 ["31539", 26],
 ["19968", 26],
 ["26942", 26],
 ["101398", 26],
 ["38121", 26],
 ["17799", 26],
 ["31574", 26],
 ["22639", 26],
 ["18643", 26],
 ["21843", 26],
 ["102865", 26],
 ["22750", 26],
 ["20114", 26],
 ["101525", 26],
 ["25393", 26],
 ["28583", 26],
 ["16858", 26],
 ["19945", 26],
 ["20820", 26],
 ["25874", 26],
 ["24795", 26],
 ["36087", 26],
 ["30342", 26],
 ["21778", 26],
 ["20608", 26],
 ["25083", 26],
 ["29480", 26],
 ["101495", 26],
 ["23810", 26],
 ["33537", 26],
 ["17096", 26],
 ["30099", 26],
 ["23845", 26],
 ["15199", 26],
 ["103189", 26],
 ["37948", 26],
 ["30199", 26],
 ["19092", 26],
 ["14699", 26],
 ["29618", 26],
 ["30762", 26],
 ["25341", 26],
 ["24789", 26],
 ["21797", 26],
 ["21108", 26],
 ["30306", 26],
 ["23820", 26],
 ["17107", 26],
 ["28150", 26],
 ["21604", 26],
 ["29798", 26],
 ["20841", 26],
 ["25066", 26],
 ["25200", 26],
 ["20401", 26],
 ["33261", 26],
 ["20296", 26],
 ["27500", 26],
 ["20413", 26],
 ["28263", 26],
 ["22993", 26],
 ["103261", 26],
 ["25843", 26],
 ["41652", 26],
 ["24895", 26],
 ["19506", 26],
 ["37767", 26],
 ["18785", 26],
 ["18797", 26],
 ["21868", 26],
 ["21911", 26],
 ["103182", 26],
 ["20145", 26],
 ["26085", 26],
 ["28634", 26],
 ["26533", 26],
 ["18331", 26],
 ["13882", 26],
 ["101126", 26],
 ["31462", 26],
 ["32954", 26],
 ["30953", 26],
 ["18221", 26],
 ["20140", 26],
 ["32765", 26],
 ["18620", 26],
 ["15749", 26],
 ["22931", 26],
 ["33689", 26],
 ["22238", 26],
 ["10029", 26],
 ["20807", 26],
 ["15754", 26],
 ["20325", 26],
 ["22589", 26],
 ["18338", 26],
 ["25546", 26],
 ["20374", 26],
 ["18401", 26],
 ["28185", 26],
 ["29870", 26],
 ["17418", 26],
 ["33081", 26],
 ["50789", 26],
 ["17079", 26],
 ["24817", 26],
 ["21970", 26],
 ["55375", 26],
 ["17249", 26],
 ["34250", 26],
 ["31637", 26],
 ["26184", 26],
 ["40461", 26],
 ["28897", 26],
 ["28616", 26],
 ["22976", 26],
 ["18542", 26],
 ["16529", 26],
 ["21450", 26],
 ["13621", 26],
 ["22599", 26],
 ["16538", 26],
 ["18373", 26],
 ["36945", 26],
 ["22951", 26],
 ["24133", 26],
 ["23474", 26],
 ["23621", 26],
 ["31980", 26],
 ["7976", 26],
 ["29538", 26],
 ["21208", 26],
 ["25050", 26],
 ["31977", 26],
 ["20724", 26],
 ["18896", 26],
 ["16020", 26],
 ["35416", 26],
 ["24162", 26],
 ["29875", 26],
 ["102348", 26],
 ["27245", 26],
 ["19077", 26],
 ["29271", 26],
 ["24172", 26],
 ["21534", 26],
 ["101092", 26],
 ["17498", 26],
 ["103008", 26],
 ["40795", 26],
 ["28827", 26],
 ["22368", 26],
 ["21737", 26],
 ["24578", 26],
 ["27050", 26],
 ["23496", 26],
 ["34414", 26],
 ["12747", 26],
 ["23182", 26],
 ["35105", 26],
 ["14646", 26],
 ["20248", 26],
 ["26610", 26],
 ["23183", 26],
 ["21438", 26],
 ["101795", 26],
 ["21594", 26],
 ["30536", 26],
 ["27053", 26],
 ["19366", 26],
 ["18714", 26],
 ["31474", 26],
 ["18645", 26],
 ["26117", 26],
 ["28407", 26],
 ["14275", 26],
 ["43188", 26],
 ["21535", 26],
 ["17497", 26],
 ["26725", 26],
 ["102663", 26],
 ["101071", 26],
 ["102306", 26],
 ["18530", 26],
 ["36471", 26],
 ["101595", 26],
 ["19296", 26],
 ["102662", 26],
 ["16471", 26],
 ["23185", 26],
 ["17816", 26],
 ["101650", 26],
 ["35637", 26],
 ["19604", 26],
 ["62274", 26],
 ["40051", 26],
 ["24390", 26],
 ["42717", 26],
 ["25786", 26],
 ["26614", 25],
 ["21598", 25],
 ["23796", 25],
 ["41178", 25],
 ["27966", 25],
 ["21159", 25],
 ["18532", 25],
 ["23763", 25],
 ["18466", 25],
 ["44113", 25],
 ["17469", 25],
 ["21469", 25],
 ["27055", 25],
 ["55745", 25],
 ["19295", 25],
 ["31399", 25],
 ["17025", 25],
 ["28961", 25],
 ["21138", 25],
 ["21841", 25],
 ["21725", 25],
 ["21462", 25],
 ["34621", 25],
 ["32253", 25],
 ["22241", 25],
 ["22644", 25],
 ["24472", 25],
 ["29149", 25],
 ["27060", 25],
 ["27333", 25],
 ["20058", 25],
 ["26395", 25],
 ["21873", 25],
 ["23487", 25],
 ["26937", 25],
 ["27580", 25],
 ["22233", 25],
 ["22811", 25],
 ["30327", 25],
 ["25139", 25],
 ["22970", 25],
 ["24023", 25],
 ["18063", 25],
 ["24551", 25],
 ["21029", 25],
 ["42357", 25],
 ["19679", 25],
 ["16006", 25],
 ["27246", 25],
 ["21009", 25],
 ["35406", 25],
 ["26541", 25],
 ["26745", 25],
 ["30526", 25],
 ["25193", 25],
 ["34622", 25],
 ["27904", 25],
 ["24699", 25],
 ["21913", 25],
 ["105579", 25],
 ["34060", 25],
 ["42786", 25],
 ["24473", 25],
 ["18767", 25],
 ["18409", 25],
 ["22231", 25],
 ["21024", 25],
 ["22795", 25],
 ["38800", 25],
 ["26987", 25],
 ["28518", 25],
 ["22999", 25],
 ["33461", 25],
 ["23359", 25],
 ["31675", 25],
 ["19625", 25],
 ["26365", 25],
 ["31797", 25],
 ["32277", 25],
 ["22650", 25],
 ["19036", 25],
 ["24249", 25],
 ["26109", 25],
 ["20237", 25],
 ["23483", 25],
 ["27168", 25],
 ["19055", 25],
 ["27588", 25],
 ["22097", 25],
 ["25141", 25],
 ["22432", 25],
 ["23336", 25],
 ["24394", 25],
 ["38509", 25],
 ["21834", 25],
 ["28243", 25],
 ["31725", 25],
 ["16209", 25],
 ["28992", 25],
 ["22938", 25],
 ["22652", 25],
 ["22409", 25],
 ["26596", 25],
 ["28311", 25],
 ["31556", 25],
 ["25136", 25],
 ["19027", 25],
 ["28188", 25],
 ["33942", 25],
 ["33515", 25],
 ["26264", 25],
 ["19420", 25],
 ["23700", 25],
 ["24052", 25],
 ["20472", 25],
 ["18884", 25],
 ["18160", 25],
 ["19156", 25],
 ["23029", 25],
 ["23707", 25],
 ["36799", 25],
 ["18082", 25],
 ["21470", 25],
 ["25428", 25],
 ["23444", 25],
 ["25302", 25],
 ["21207", 25],
 ["30723", 25],
 ["23547", 25],
 ["32519", 25],
 ["20270", 25],
 ["29232", 25],
 ["22070", 25],
 ["25204", 25],
 ["25294", 25],
 ["22179", 25],
 ["39107", 25],
 ["20207", 25],
 ["26508", 25],
 ["22495", 25],
 ["19485", 25],
 ["28088", 25],
 ["34315", 25],
 ["26083", 25],
 ["19541", 25],
 ["31783", 25],
 ["17552", 25],
 ["18903", 25],
 ["22338", 25],
 ["18081", 25],
 ["23354", 25],
 ["26057", 25],
 ["19902", 25],
 ["23084", 25],
 ["38788", 25],
 ["24252", 25],
 ["17248", 25],
 ["29633", 25],
 ["19607", 25],
 ["19442", 25],
 ["29439", 25],
 ["48051", 25],
 ["20520", 25],
 ["25566", 25],
 ["24175", 25],
 ["19221", 25],
 ["15320", 25],
 ["27939", 25],
 ["20688", 25],
 ["20911", 25],
 ["28233", 25],
 ["12382", 25],
 ["24218", 25],
 ["25663", 25],
 ["20161", 25],
 ["25130", 25],
 ["22586", 25],
 ["29617", 25],
 ["22206", 25],
 ["32741", 25],
 ["38520", 25],
 ["31018", 25],
 ["15829", 25],
 ["25156", 25],
 ["20106", 25],
 ["36040", 25],
 ["21984", 25],
 ["22658", 25],
 ["49593", 25],
 ["23021", 25],
 ["15649", 25],
 ["24389", 25],
 ["20881", 25],
 ["40270", 25],
 ["19445", 25],
 ["18320", 25],
 ["33154", 25],
 ["33672", 25],
 ["25352", 25],
 ["22780", 25],
 ["30300", 25],
 ["22820", 25],
 ["20402", 25],
 ["19764", 25],
 ["29051", 25],
 ["19546", 25],
 ["26627", 25],
 ["14806", 25],
 ["29748", 25],
 ["35228", 25],
 ["25172", 25],
 ["19944", 25],
 ["20814", 25],
 ["22568", 25],
 ["29747", 25],
 ["28389", 25],
 ["19093", 25],
 ["29804", 25],
 ["32246", 25],
 ["20038", 25],
 ["17840", 25],
 ["10967", 25],
 ["21114", 25],
 ["27104", 25],
 ["20869", 25],
 ["17297", 25],
 ["24728", 25],
 ["23109", 25],
 ["25259", 25],
 ["27878", 25],
 ["22526", 25],
 ["20397", 25],
 ["30937", 25],
 ["21253", 25],
 ["36749", 25],
 ["17690", 25],
 ["19263", 25],
 ["23546", 25],
 ["19049", 25],
 ["24786", 25],
 ["24799", 25],
 ["30864", 25],
 ["36991", 25],
 ["16569", 25],
 ["23055", 25],
 ["36752", 25],
 ["34095", 25],
 ["19940", 25],
 ["22087", 25],
 ["26565", 25],
 ["25394", 25],
 ["25864", 25],
 ["19095", 25],
 ["19423", 25],
 ["25836", 25],
 ["12084", 25],
 ["32449", 25],
 ["30263", 25],
 ["22868", 25],
 ["21631", 25],
 ["29822", 25],
 ["30588", 25],
 ["22982", 25],
 ["16916", 25],
 ["103635", 25],
 ["20919", 25],
 ["26476", 25],
 ["39238", 25],
 ["26521", 25],
 ["28796", 25],
 ["17982", 25],
 ["36305", 25],
 ["36535", 25],
 ["36079", 25],
 ["40876", 25],
 ["20586", 25],
 ["31546", 25],
 ["30964", 25],
 ["30635", 25],
 ["19213", 25],
 ["19579", 25],
 ["19033", 25],
 ["27481", 25],
 ["24315", 25],
 ["20337", 25],
 ["28107", 25],
 ["24348", 25],
 ["23711", 25],
 ["20549", 25],
 ["33025", 25],
 ["18120", 25],
 ["20817", 25],
 ["31537", 25],
 ["19355", 25],
 ["23981", 25],
 ["19300", 25],
 ["29592", 25],
 ["26179", 25],
 ["18687", 25],
 ["31618", 25],
 ["24490", 25],
 ["15947", 25],
 ["16277", 25],
 ["16943", 25],
 ["30238", 25],
 ["20166", 25],
 ["18306", 25],
 ["26329", 25],
 ["17111", 25],
 ["22753", 25],
 ["29482", 25],
 ["28878", 25],
 ["21313", 25],
 ["28258", 25],
 ["29432", 25],
 ["29828", 25],
 ["25017", 25],
 ["23782", 25],
 ["23737", 25],
 ["22502", 25],
 ["18233", 25],
 ["18604", 25],
 ["26282", 25],
 ["23579", 25],
 ["19858", 25],
 ["22435", 25],
 ["22002", 25],
 ["31854", 25],
 ["18170", 25],
 ["25964", 25],
 ["30854", 25],
 ["36021", 25],
 ["13309", 25],
 ["22603", 25],
 ["19570", 25],
 ["42020", 25],
 ["29545", 25],
 ["26269", 25],
 ["35969", 25],
 ["16271", 25],
 ["78901", 25],
 ["23127", 25],
 ["36560", 25],
 ["36528", 25],
 ["37084", 25],
 ["47574", 25],
 ["23552", 25],
 ["19427", 25],
 ["27399", 25],
 ["25658", 25],
 ["22132", 25],
 ["25524", 25],
 ["27561", 25],
 ["22792", 25],
 ["32681", 25],
 ["29625", 25],
 ["21794", 25],
 ["25046", 25],
 ["30923", 25],
 ["32915", 25],
 ["20446", 25],
 ["17492", 25],
 ["23676", 25],
 ["24114", 25],
 ["30057", 25],
 ["27848", 25],
 ["23065", 25],
 ["20866", 25],
 ["25212", 25],
 ["18556", 25],
 ["24271", 25],
 ["20786", 25],
 ["55097", 25],
 ["22214", 25],
 ["25277", 25],
 ["27930", 25],
 ["37457", 25],
 ["19761", 25],
 ["22195", 25],
 ["23066", 25],
 ["22021", 25],
 ["29211", 25],
 ["24380", 25],
 ["17371", 25],
 ["25349", 25],
 ["29213", 25],
 ["30658", 25],
 ["15576", 25],
 ["27636", 25],
 ["16307", 25],
 ["21063", 25],
 ["23705", 25],
 ["44027", 25],
 ["21650", 25],
 ["30271", 25],
 ["22636", 25],
 ["18153", 25],
 ["29670", 25],
 ["25260", 25],
 ["30444", 25],
 ["27984", 25],
 ["28402", 25],
 ["51433", 25],
 ["20787", 25],
 ["27880", 25],
 ["20921", 25],
 ["34343", 25],
 ["27184", 25],
 ["24683", 25],
 ["21856", 25],
 ["22196", 25],
 ["22726", 25],
 ["27482", 25],
 ["20330", 25],
 ["28711", 25],
 ["19019", 25],
 ["31697", 25],
 ["29009", 25],
 ["26239", 25],
 ["25957", 25],
 ["24750", 25],
 ["21924", 25],
 ["22410", 25],
 ["29258", 25],
 ["30698", 25],
 ["27092", 25],
 ["19329", 25],
 ["20090", 25],
 ["19974", 25],
 ["24809", 25],
 ["29516", 25],
